reviewer_id,store_name,category,store_address,latitude ,longitude,rating_count,review_time,review,rating
817,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a month ago,"Dirty windows, long wait for person to take order & got sick shortly after eating. Worst McDonalds I�����",1 star
818,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",3 months ago,"My go to McDonald's ������������������������������������ The staff is always polite and I will keep coming back!

Well tonight sucked, 25min wait in a spot for my food to come out:( I'll be",3 stars
819,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a month ago,The food was cold. Had to ask for cups that came with our meals. Won't be going back,1 star
820,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",11 months ago,Very clean place. Pleasant to be there. I noticed that meat quality could be better.,5 stars
821,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",3 months ago,"Orders were shorted 2 times in a row.
Given issues prior times on proof meals were ordered. Sad state of affairs.",1 star
822,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",6 months ago,Horrible customer service. Came here for breakfast and the employees are angry/rude and hate their job. They were annoyed the moment they asked me what my order was. I regret coming here and never will again. They forgot to give me my hash browns and were so upset and angry when I told them they forgot and they even denied it. Food was cold. Horrible experience.,1 star
823,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",5 months ago,Very clean and polite people here. They did mix up my pie order but was refunded .,4 stars
824,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a month ago,Fast and always get the orders right. All you can ask for.,5 stars
825,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",6 months ago,It's not the best like it was 2 years ago but not as bad as it has been in the past.   They have to work out the mobile app ordering. They lose orders plus app says they're out of food.,2 stars
826,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",9 months ago,Sorry to rate you a two but just 12 years ago you would of been rated a five. You changed your fries and they are thinner and not as good and when you got a spicy chicken sandwich it was a spicy patty and came with lettuce and tomato now it is a crispy chicken patty with spicy sauce and pickles where is the lettuce and tomato oh you have to order a deluxe.  You are getting cheaper with the food and the prices go up. Not pleased very disappointed.,2 stars
827,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",6 years ago,"I was glad to hear McDonald's lowered their coffee & frappe prices & they were having a special sale. I had to repeat a simple two step iced coffee order SEVERAL times. The drive thru worker was distraught as I gave back 1st one made wrong. Another employee finished order, by running out to car. I questioned the workers about the cost & size of my drink (all 3 said it was med size - turned out to be a SMALL) & they ""got me"" a few weeks ago on that. Girl who ran out order was ONLY ONE who acted professionally & provided great customer service. SADLY, the iced coffee prices are low because drink is so small, if they could charge a fair price they would have a new regular! ���",2 stars
828,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",10 months ago,"$10 for breakfast???? Never again!! I'll make my own at home!! Ordered #2 Sausage McMuffin with egg, 2 hash browns, small coffee. Requested 2 creamers and 6 sugars on the side. What I get?? Cream and sugar already mixed in. Guess they don't pay attention to what they're hearing over the headsets.",2 stars
829,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",2 months ago,"If I could give this place a ZERO I would!!! Nasty employees, no type of customer service!!!! They need to revamp their managerial team!!!!!!",1 star
830,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",6 months ago,"We grab late night on occasion Fries always hot and and fresh.
Maybe we are just lucky.
Could be a little warmer inside.",5 stars
831,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",2 months ago,"Manager went out of her way during a rush to get apple pies in and out for my kids, exception service.",5 stars
832,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",8 months ago,"Drive thru experience was bad, they got our order wrong or gave our order to someone else.  When I addressed this after waiting for over 10 minutes they said, ���������������������������yeah we��������",2 stars
833,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a year ago,"Normally food is good.this morning had to go to a funeral early. We got an order of pancakes (cold), 4 egg McMuffins, had sausage inside, 2 sausage and cheese cold. 2 cold light, got 1 black the other no sugar. Got to the window was told move up. Waited 15 minutes for food was told by the person you are being served by a maintenance man enjoy.",1 star
834,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a year ago,"We had a issue with a missing item on our previous order, When we went back to the Store- the Manager Lucas took care of it and was very polite and provided the best customer service. If you have an issue ask for Lucas, he is a good Manager . Thank you",5 stars
835,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a year ago,"Went through the drive through went fairly quick. Order was correct. No napkins, didn't ask if we wanted ketchup or any condiments when given our food. Chicken nuggets were barely warm and a little bitter due to oil needing to be changed. The guy that took our order did as what dipping sauce we wanted though!!! Bun for the Quarter Pounder was stale and loaded with a lot of big, thick onions!!! Had to throw most of onions away!!! Average experience nothing to brag about though!!!",3 stars
836,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",6 months ago,The food was barely warm. The cheese was cold and hard. They threw my bag of food up on the counter. What a dysfunctional restaurant.,2 stars
837,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",11 months ago,Worst McDonald's I have ever been to. Staff was rude and disinterested and playing around with each other and getting drinks and walking around outside while customers waited forever for food. All booths were dirty and the chicken nuggets were exceptionally inedible. Almost like they were dropped in oil twice to be reheated. I had to give a star to write a review otherwise they would've gotten a zero.,1 star
838,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a year ago,"They're pretty good at not forgetting any items but thr other day they forgot my large fries and got charged for it.  To the wonderful woman during the early shift in  window 2 Thank you for always being so attentive and friendly,  you rock! ���",3 stars
839,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",4 months ago,They can't even make a sandwich the way that should be all ways missing something or just a big mess,1 star
840,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a year ago,Not my ���������������������������go to��������������������������� fast food place to eat but it���������������������������s on the way home so why not. I���������������������������ve been to this McDonald�������,1 star
841,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a year ago,"Order was total wrong,pancakes cold, bacon raw and cold, coffee black, 4 egg mcmuffins wrong, cold.
The person at the drive-thru was rude, at 6:30 am there is no need to curse. We were told to move forward the food wasn't done. We waited 20 minutes for pancakes, 4 egg mcmuffins, 2 sausage mcmuffins 2coffees nasty 2 orange juice warm. When we got our food it was brought to us by the maintenance man.",1 star
842,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",7 months ago,"DON'T trust this location. They charged $41 on my card when I bought ONE item in the drive-thru. Manager was rude and short when I tried to disputed it after seeing the charge and would not help. In addition, quality of the food has been sub par on other visits, usually lukewarm, with fries that had obviously sat for a long time. Go elsewhere, there are other fast food locations close by.",1 star
843,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",6 months ago,"This McDonalds sucks. From the moment we walked in before saying anything the lady at the counter had a bad attitude and rushed our order. Then we got it and they forgot our hash browns and coffee. I told them that they were missing items but then the lady insisted and had to look through our bags, then a lady shouted to me ������������������",1 star
844,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a month ago,Fine service.  Gave me the wrong meal.,3 stars
845,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a year ago,Well i order a crispy chicken sandwich small fry and a coke. Normally I look in the bag this time I just reached in for a fry. When I get home I find 10 piece nugget two BBQ sauces and a double cheese burger. I was to far to go back so I ate 5 nuggets and half the burger. Check your food people I was very disappointed but my dogs were thrilled.,2 stars
846,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a year ago,"Wait for a bit for 2 Double cheeseburgers ������������������������������������
I didn't Waste my time letting the CHILDREN know they can't count.  2 singles I drove away with were a d",1 star
847,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",2 years ago,"Ordered quite a bit of food. Never got the order, we ordered. Asked several times for them to check it, they said they did! Came home and found they forgot at least 2 main items. No napkins and forgot straw for drink. Oh yeah, lid on drink was not on properly.  Very upset ������������������������������������ by the entire",1 star
848,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",7 months ago,Updated 6/27/22. This place went downhill fast.  New mgr left and people there now don't care. Food is badly made. Original review from 2020: New manager runs a nice shop!  Much different than before.  Employees actually want to work and help customers.  Definitely improved.,1 star
849,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a month ago,Unfortunately McDonald's prices aren't worth the food you get.,3 stars
850,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",7 months ago,"The price of the breakfast here is very ridiculous. $9.00 for a hash brown, sausage egg and cheese mcmuffin, and a small orange. Never again.��",1 star
851,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",9 months ago,"Haven't ate McDonald's in 3 years, got a breakfast sandwich and I must say thanks for switching the egg and the crispy bacon, they listened to me and did what I wanted! I'm impressed.",4 stars
852,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",8 months ago,Utterly DISGUSTING! Fix your septic. Someone needs to call the health department on them. You wait in the drive through and it smells like raw sewage. Nasty!,1 star
853,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a year ago,"Went for my rare self indulgent treat and was thoroughly disappointed. I used the Mobil app but still had to pay when I went to the window and was offered no reasonable explanation. Took twenty minutes for them to serve three cars. My order was incorrect, coke tasted way off and the sandwich looked like it was thrown in the box from across the room.",1 star
854,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a year ago,Salads are not sold there anymore and neither are grilled chicken sandwiches but I think that is common in many McDonald's now. I'm gluten free so a salad would have been nice for lunch today. Won't be going back there anytime soon.,3 stars
855,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",a year ago,Usually always good but today was a lil different. My girlfriend went thru the drive thru and ordered a 40 piece nuggets and only got a 4 piece. They never read back the order like the people alway did before. So there was no way to correct the mistake. Plus they didn���������������������������,2 stars
856,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",32.778889,-91.919243,"1,028",2 years ago,"I Honestly can not believe that I am going to give the McDonald's in Brodheadsville five/5 STARS!!!!
They deserve it they have proven it to us over and over again..  The New Manager (wish I knew her name) has taken this location from a zero/0 stars to getting a rating of Five/5 Stars and I know that it could not have been easy. I have picked up dinner her once a week for 8-9 weeks in a row and the FOOD has been great.  Thats a lot considering its a McDonald's. My food when I picked it up was always hot, all the food was there correctly. Everything was well made and put together.  You can tell the new manager has set the standards extremely high at this location and the employees have responded extremely well for her. She deserves a big hand for caring about her staff and customers.
Thank You for Caring.......
Great job!!   Well done!!!!!",5 stars
